Index,fname,Date,GPSLatitude,GPSLongitude
28802,meta-iSylgdmLFlrk.json,2020-11-14 19:14:56,38.891270833505544,77.01208408149286
29910,meta-JCwHO2FnyFbU.json,2020-11-14 19:23:51,38.89117341965676,77.01298408836384
34404,meta-LD2l7k9rkDET.json,2020-12-12 19:19:57,38.89079199221,77.01335257498201
36700,meta-MDgbe8RblKgb.json,2020-12-12 23:27:17,38.891507498824225,77.01144135120803
1424,meta-1Mfv83WP0to8.json,2020-12-14 23:48:57,38.890942876562534,77.01201072978873
19161,meta-EOfAr3rTnXf0.json,2020-12-15 01:28:45,38.89086126998975,77.01320967368022
16571,meta-Dm7RNKn6blxh.json,2021-01-06 17:55:34,38.89122024752441,77.0131865559095
27296,meta-i7xUeEr5Ysmm.json,2021-01-06 17:55:34,38.891202289547685,77.01322990778108
10820,meta-b0s87hxTGufb.json,2021-01-06 17:55:34,38.89123044174219,77.01318378729843
16974,meta-Dr91Sy9JPaqz.json,2021-01-06 17:57:16,38.89040496399193,77.011916054701
34450,meta-LdowRJbSeiWb.json,2021-01-06 17:58:30,38.89060689779193,77.01196069481412
25467,meta-HFM8mZssF1pW.json,2021-01-06 18:06:35,38.89070789814016,77.01168197678511
44827,meta-TdAjv2eDi3Ep.json,2021-01-06 18:27:06,38.89097712705947,77.0126948389905
43312,meta-RZ6kOAnEylPI.json,2021-01-06 18:30:06,38.890595736431045,77.01346621388221
38956,meta-OaWWf0OzCIlu.json,2021-01-06 18:33:38,38.891240670837185,77.01318463738075
3822,meta-49N6wcN2AIni.json,2021-01-06 18:33:38,38.89115062645616,77.01323550057867
8745,meta-A1kOgSwRYI8P.json,2021-01-06 18:35:53,38.89089841376971,77.01268982312655
23407,meta-gj867lWsCvHv.json,2021-01-06 18:39:36,38.89060254720487,77.01201437642275
48097,meta-W5FQ4Fqy2rY6.json,2021-01-06 18:45:03,38.89069064823616,77.01211208490227
46322,meta-UOkSuERIMvZT.json,2021-01-06 18:45:03,38.89074503328945,77.01213259598826
7289,meta-86ax9hKzrs9T.json,2021-01-06 18:45:03,38.890693489474444,77.01210437692976
47843,meta-Vvx00yf3SVVM.json,2021-01-06 18:48:55,38.89110553954507,77.01136031537649
15783,meta-DBH8ovQo0MoV.json,2021-01-06 18:49:43,38.890635048692076,77.01275638568855
31055,meta-jSsrf328EmUH.json,2021-01-06 18:54:33,38.89075336679019,77.01234692181855
